SKETCH version 1.7.2
Benchmark = output/main_int0.sk
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 15
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper_ANONYMOUS
H__3_33:0
H__4_33:0
H__3_35:0
H__4_35:0
H__5_35:2
H__3_36:2
H__5_36:2
H__2_35:0
H__1_35:3
H__3_39:2
H__4_39:1
H__5_39:1
H__3_41:0
H__4_41:1
H__3_42:2
H__5_42:0
H__2_41:8
H__1_41:1
H__3_45:2
H__2_24:1
H__1_24:16
H__2_30:9
H__1_36:16
H__2_42:16
H__1_42:12
H__1_18:8
H__1_17:16
H__2_17:9
H__2_18:16
H__1_21:18
H__2_21:1
H__2_23:24
H__1_27:24
H__2_27:17
H__2_29:1
H__1_30:24
H__1_33:16
H__2_33:16
H__2_36:16
H__1_39:24
H__2_39:8
H__1_45:16
H__2_45:8

BEG CHECK
 * After optims it became = 103010 was 103290
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  999.178 ms 
END CHECK
********  2	ftime= 31000.3	ctime= 999.422
!% 001000100010000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:1
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:1
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5352 was 103290
 * After all optims it became = 5338
 finder  hits = 214278	 bstoreObjs=86308	 sstorePages=108
hitcount 	1	38951	4
hitcount 	2	4087	4
hitcount 	3	5949	4
hitcount 	4	37312	4
hitcount 	5	2	2
hitcount 	6	1	4
hitcount 	7	6	4
bucketsPerDepth 	5	36
bucketsPerDepth 	6	988
* TIME TO ADD INPUT :  999.833 ms 
f# %assign: 1 clauses: 11735699 learn: 2481 restart: 12 decision: 19899 propagated: 137858844
END FIND
******** FAILED ********
* FIND TIME:  34000.3 ms 66000.2 ms
* CHECK TIME:  999.422 ms 2999.43 ms
 *FAILED IN 3 iterations.
 *FIND TIME 66000.2 CHECK TIME 2999.43 TOTAL TIME 68999.8
RESULT = 1  
**ROUND 8 : 29.0601 Round time:  69999.7 ms 
RNDDEG = 10
SUMMRY , 2, 17, 25, 321, 333, 609, 619, 913, 1495, 1803, 1885, 2089, 2111, 2405, 2987, 3589, 3871, 4169, 4181, 4451, 4453, 4449, 4447
 charness = 0
POST-SUMMRY , 2, 17, 25, 321, 333, 609, 619, 913, 1495, 1803, 1885, 2089, 2111, 2405, 2987, 3589, 3871, 4169, 4181, 4447, 4449, 4451, 4453
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=5 scorecur=32 scorenext=54
 Stay with what we had 10, 5
Averages 32.1217, 54.5761
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.026738 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_17: replacing with value 0 bnd= 4 totsize= 2.07944
H__4_17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_17: replacing with value 1 bnd= 4 totsize= 3.46574
H__5_17 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_17: replacing with value 2 bnd= 3 totsize= 4.56435
H__1_17 odds = 1/5  (1, 1)  not replacing
H__2_17 odds = 1/5  (1, 1)  not replacing
H__3_18 odds = 1/0.833333  (6, 6)  not replacing
H__4_18 odds = 1/0.833333  (6, 6)  not replacing
H__5_18 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_18: replacing with value 2 bnd= 3 totsize= 5.66296
H__1_18 odds = 1/5  (1, 1)  not replacing
H__2_18 odds = 1/5  (1, 1)  not replacing
H__3_21 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_21: replacing with value 0 bnd= 4 totsize= 7.04925
H__4_21 odds = 1/0.714286  (7, 7)  not replacing
H__5_21 odds = 1/1.25  (4, 4)  not replacing
H__1_21 odds = 1/5  (1, 1)  not replacing
H__2_21 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_21: replacing with value 30 bnd= 32 totsize= 10.515
H__3_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_23: replacing with value 3 bnd= 4 totsize= 11.9013
H__4_23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_23: replacing with value 1 bnd= 4 totsize= 13.2876
H__5_23 odds = 1/1.25  (4, 4)  not replacing
H__1_23 odds = 1/5  (1, 1)  not replacing
H__2_23 odds = 1/5  (1, 1)  not replacing
H__3_24 odds = 1/0.833333  (6, 6)  not replacing
H__4_24 odds = 1/0.833333  (6, 6)  not replacing
H__5_24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_24: replacing with value 0 bnd= 3 totsize= 14.3862
H__1_24 odds = 1/5  (1, 1)  not replacing
H__2_24 odds = 1/5  (1, 1)  not replacing
H__3_27 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_27: replacing with value 0 bnd= 4 totsize= 15.7725
H__4_27 odds = 1/0.714286  (7, 7)  not replacing
H__5_27 odds = 1/1.25  (4, 4)  not replacing
H__1_27 odds = 1/5 0.099668 (1, 1)  try to replace
H__1_27: replacing with value 7 bnd= 32 totsize= 19.2382
H__2_27 odds = 1/5  (1, 1)  not replacing
H__3_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_29: replacing with value 2 bnd= 4 totsize= 20.6245
H__4_29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_29: replacing with value 3 bnd= 4 totsize= 22.0108
H__5_29 odds = 1/1.25  (4, 4)  not replacing
H__1_29 odds = 1/5  (1, 1)  not replacing
H__2_29 odds = 1/5  (1, 1)  not replacing
H__3_30 odds = 1/0.833333  (6, 6)  not replacing
H__4_30 odds = 1/0.833333  (6, 6)  not replacing
H__5_30 odds = 1/1.25  (4, 4)  not replacing
H__1_30 odds = 1/5  (1, 1)  not replacing
H__2_30 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_30: replacing with value 10 bnd= 32 totsize= 25.4765
H__3_33 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_33: replacing with value 3 bnd= 4 totsize= 26.8628
H__4_33 odds = 1/0.714286  (7, 7)  not replacing
H__5_33 odds = 1/1.25  (4, 4)  not replacing
H__1_33 odds = 1/5  (1, 1)  not replacing
H__2_33 odds = 1/5  (1, 1)  not replacing
H__3_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_35: replacing with value 1 bnd= 4 totsize= 28.2491
H__4_35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_35: replacing with value 2 bnd= 4 totsize= 29.6354
H__5_35 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_35: replacing with value 0 bnd= 3 totsize= 30.734
H__1_35 odds = 1/5  (1, 1)  not replacing
H__2_35 odds = 1/5  (1, 1)  not replacing
H__3_36 odds = 1/0.833333  (6, 6)  not replacing
H__4_36 odds = 1/0.833333  (6, 6)  not replacing
H__5_36 odds = 1/1.25  (4, 4)  not replacing
H__1_36 odds = 1/5  (1, 1)  not replacing
H__2_36 odds = 1/5 0.099668 (1, 1)  try to replace
H__2_36: replacing with value 28 bnd= 32 totsize= 34.1998
H__3_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_39: replacing with value 0 bnd= 4 totsize= 35.5861
H__4_39 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__4_39: replacing with value 0 bnd= 4 totsize= 36.9724
H__5_39 odds = 1/1.25  (4, 4)  not replacing
H__1_39 odds = 1/5  (1, 1)  not replacing
H__2_39 odds = 1/5  (1, 1)  not replacing
H__3_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3_41: replacing with value 1 bnd= 4 totsize= 38.3587
H__4_41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4_41: replacing with value 2 bnd= 4 totsize= 39.745
H__5_41 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__5_41: replacing with value 1 bnd= 3 totsize= 40.8436
H__1_41 odds = 1/5  (1, 1)  not replacing
H__2_41 odds = 1/5  (1, 1)  not replacing
H__3_42 odds = 1/0.833333  (6, 6)  not replacing
H__4_42 odds = 1/0.833333  (6, 6)  not replacing
H__5_42 odds = 1/1.25  (4, 4)  not replacing
H__1_42 odds = 1/5  (1, 1)  not replacing
H__2_42 odds = 1/5  (1, 1)  not replacing
H__3_45 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__3_45: replacing with value 1 bnd= 4 totsize= 42.2299
H__4_45 odds = 1/0.714286  (7, 7)  not replacing
H__5_45 odds = 1/1.25  (4, 4)  not replacing
H__1_45 odds = 1/5  (1, 1)  not replacing
H__2_45 odds = 1/5  (1, 1)  not replacing
H__6 odds = 1/1.66667  (3, 3)  not replacing
H__7_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 42.923
H__8_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__8_47: replacing with value 1 bnd= 2 totsize= 43.6162
H__9_47 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__9_47: replacing with value 1 bnd= 2 totsize= 44.3093
inlined 177 new size =29222
H__6 odds = 1/0.0390625 1 (128, 128)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 45.0025
inlined 180 new size =122413
inlined 0 new size =108148
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 102778
* Final Problem size: Problem nodes = 102778
  # OF CONTROLS:    50
 control_ints = 50 	 control_bits = 0
inputSize = 24	ctrlSize = 178
Random seeds = 1
!+ 0000010000010101010010000000110001011000100110100110000010110000010001001001000100000000000000000000011000010010001000100110000011100000000110101100001000011000000010000111010010
!+ H__3_18:0
H__4_18:0
H__4_21:2
H__5_21:0
H__5_23:0
H__3_24:2
H__4_24:2
H__4_27:2
H__5_27:2
H__5_29:0
H__3_30:1
H__4_30:0
H__5_30:0
H__4_33:0
H__5_33:3
H__3_36:0
H__4_36:2
H__5_36:2
H__5_39:1
H__3_42:0
H__4_42:1
H__5_42:2
H__4_45:1
H__5_45:1
H__1_21:6
H__2_27:8
H__2_33:3
H__2_39:4
H__1_39:18
H__2_45:4
H__1_17:2
H__2_17:0
H__1_18:0
H__2_18:0
H__1_23:24
H__2_23:16
H__1_24:4
H__2_24:2
H__1_29:25
H__2_29:0
H__1_30:7
H__1_33:0
H__1_35:22
H__2_35:6
H__1_36:4
H__1_41:12
H__2_41:0
H__1_42:2
H__2_42:14
H__1_45:9

BEG CHECK
 * After optims it became = 102596 was 102778
regen H__5
Simulation found a cex by random testing:  0.051 ms 
END CHECK
********  0	ftime= 0	ctime= 999.255
!% 111001011000010000010110
!% intSet_2_2c_idx_0_0:3
intSet_2_2c_idx_1_0:1
intSet_2_2c_idx_2_0:2
intSet_2_2c_idx_3_0:2
intSet_2_2c_idx_4_0:1
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:2
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:2
intSet_2_2c_idx_10_0:2
intSet_2_2c_idx_11_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 100 was 102778
 * After all optims it became = 100
 finder  hits = 0	 bstoreObjs=1656	 sstorePages=2
hitcount 	0	1656	0
bucketsPerDepth 	0	330
bucketsPerDepth 	1	310
bucketsPerDepth 	2	142
bucketsPerDepth 	3	39
bucketsPerDepth 	4	2
* TIME TO ADD INPUT :  0.133 ms 
f# %assign: 0 clauses: 4948 learn: 157 restart: 2 decision: 2872 propagated: 9689
END FIND
!+ 0100100001010001000000100000001100101000000110001000000001000110001010100010000000100001000000100100000010000001100011000010001100011000110001100011000110001100011000110001100011
!+ H__3_18:2
H__4_18:0
H__4_21:1
H__5_21:0
H__5_23:2
H__3_24:2
H__4_24:0
H__4_27:2
H__5_27:0
H__5_29:0
H__3_30:0
H__4_30:1
H__5_30:0
H__4_33:0
H__5_33:0
H__3_36:3
H__4_36:0
H__5_36:1
H__5_39:1
H__3_42:0
H__4_42:0
H__5_42:2
H__4_45:1
H__5_45:0
H__1_21:1
H__2_27:16
H__2_33:24
H__2_39:8
H__1_39:5
H__2_45:2
H__1_17:16
H__2_17:16
H__1_18:0
H__2_18:18
H__1_23:0
H__2_23:2
H__1_24:24
H__2_24:24
H__1_29:16
H__2_29:24
H__1_30:24
H__1_33:24
H__1_35:24
H__2_35:24
H__1_36:24
H__1_41:24
H__2_41:24
H__1_42:24
H__2_42:24
H__1_45:24

BEG CHECK
 * After optims it became = 102588 was 102778
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.241 ms 
END CHECK
********  1	ftime= 0.135	ctime= 0.455
!% 000001000000010000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:2
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:2
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 102 was 102778
 * After all optims it became = 102
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
digraph G{
74= (0)
75= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
Problem became UNSAT.75= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
 finder  hits = 0	 bstoreObjs=1656	 sstorePages=2
hitcount 	0	1656	0
bucketsPerDepth 	0	330
bucketsPerDepth 	1	310
bucketsPerDepth 	2	142
bucketsPerDepth 	3	39
bucketsPerDepth 	4	2
* TIME TO ADD INPUT :  0.13 ms 
f# %assign: 0 clauses: 4948 learn: 157 restart: 2 decision: 2872 propagated: 9689
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
END FIND
******** FAILED ********
* FIND TIME:  0.13 ms 0.265 ms
* CHECK TIME:  0.455 ms 999.71 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.265 CHECK TIME 999.71 TOTAL TIME 999.976
RESULT = 1  
**ROUND 9 : 45.0025 Round time:  2999.06 ms 
RNDDEG = 5
SUMMRY , 3, 11, 25, 39, 335, 603, 891, 905, 913, 1219, 1491, 1603, 1791, 1805, 2331, 2385, 2677, 2691, 2699, 3255, 3267, 3279, 3565, 3579, 3589, 4157, 4448, 4451, 4453, 4446
 charness = 0
POST-SUMMRY , 3, 11, 25, 39, 335, 603, 891, 905, 913, 1219, 1491, 1603, 1791, 1805, 2331, 2385, 2677, 2691, 2699, 3255, 3267, 3279, 3565, 3579, 3589, 4157, 4446, 4448, 4451, 4453
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec_ANONYMOUS::SPEC nodes = 12	 main__Wrapper_ANONYMOUS::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 1 new size =172
inlined 5 new size =434
H__0 odds = 1/0.0534759 1 (187, 187)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 15 new size =6360
H__3_17 odds = 1/1.66667  (6, 6)  not replacing
H__4_17 odds = 1/1.66667  (6, 6)  not replacing
H__5_17 odds = 1/2.5  (4, 4)  not replacing
H__1_17 odds = 1/10  (1, 1)  not replacing
H__2_17 odds = 1/10  (1, 1)  not replacing
H__3_18 odds = 1/1.66667  (6, 6)  not replacing
H__4_18 odds = 1/1.66667  (6, 6)  not replacing
H__5_18 odds = 1/2.5  (4, 4)  not replacing
H__1_18 odds = 1/10  (1, 1)  not replacing
H__2_18 odds = 1/10  (1, 1)  not replacing
H__3_21 odds = 1/1.42857  (7, 7)  not replacing
H__4_21 odds = 1/1.42857  (7, 7)  not replacing
H__5_21 odds = 1/2.5  (4, 4)  not replacing
H__1_21 odds = 1/10  (1, 1)  not replacing
H__2_21 odds = 1/10  (1, 1)  not replacing
H__3_23 odds = 1/1.66667  (6, 6)  not replacing
H__4_23 odds = 1/1.66667  (6, 6)  not replacing
H__5_23 odds = 1/2.5  (4, 4)  not replacing
H__1_23 odds = 1/10  (1, 1)  not replacing
H__2_23 odds = 1/10  (1, 1)  not replacing
H__3_24 odds = 1/1.66667  (6, 6)  not replacing
H__4_24 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_24: replacing with value 3 bnd= 4 totsize= 2.07944
H__5_24 odds = 1/2.5  (4, 4)  not replacing
H__1_24 odds = 1/10  (1, 1)  not replacing
H__2_24 odds = 1/10  (1, 1)  not replacing
H__3_27 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_27: replacing with value 2 bnd= 4 totsize= 3.46574
H__4_27 odds = 1/1.42857  (7, 7)  not replacing
H__5_27 odds = 1/2.5  (4, 4)  not replacing
H__1_27 odds = 1/10  (1, 1)  not replacing
H__2_27 odds = 1/10  (1, 1)  not replacing
H__3_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_29: replacing with value 3 bnd= 4 totsize= 4.85203
H__4_29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_29: replacing with value 0 bnd= 4 totsize= 6.23832
H__5_29 odds = 1/2.5  (4, 4)  not replacing
H__1_29 odds = 1/10  (1, 1)  not replacing
H__2_29 odds = 1/10  (1, 1)  not replacing
H__3_30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3_30: replacing with value 2 bnd= 4 totsize= 7.62462
H__4_30 odds = 1/1.66667  (6, 6)  not replacing
H__5_30 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_30: replacing with value 2 bnd= 3 totsize= 8.72323
H__1_30 odds = 1/10  (1, 1)  not replacing
H__2_30 odds = 1/10 0.0499584 (1, 1)  try to replace
H__2_30: replacing with value 31 bnd= 32 totsize= 12.189
H__3_33 odds = 1/1.42857  (7, 7)  not replacing
H__4_33 odds = 1/1.42857  (7, 7)  not replacing
H__5_33 odds = 1/2.5  (4, 4)  not replacing
H__1_33 odds = 1/10  (1, 1)  not replacing
H__2_33 odds = 1/10  (1, 1)  not replacing
H__3_35 odds = 1/1.66667  (6, 6)  not replacing
H__4_35 odds = 1/1.66667  (6, 6)  not replacing
H__5_35 odds = 1/2.5  (4, 4)  not replacing
H__1_35 odds = 1/10  (1, 1)  not replacing
H__2_35 odds = 1/10  (1, 1)  not replacing
H__3_36 odds = 1/1.66667  (6, 6)  not replacing
H__4_36 odds = 1/1.66667  (6, 6)  not replacing
H__5_36 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__5_36: replacing with value 1 bnd= 3 totsize= 13.2876
H__1_36 odds = 1/10  (1, 1)  not replacing
H__2_36 odds = 1/10  (1, 1)  not replacing
H__3_39 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_39: replacing with value 0 bnd= 4 totsize= 14.6739
H__4_39 odds = 1/1.42857  (7, 7)  not replacing
H__5_39 odds = 1/2.5  (4, 4)  not replacing
H__1_39 odds = 1/10  (1, 1)  not replacing
H__2_39 odds = 1/10  (1, 1)  not replacing
H__3_41 odds = 1/1.66667  (6, 6)  not replacing
H__4_41 odds = 1/1.66667  (6, 6)  not replacing
H__5_41 odds = 1/2.5  (4, 4)  not replacing
H__1_41 odds = 1/10  (1, 1)  not replacing
H__2_41 odds = 1/10  (1, 1)  not replacing
H__3_42 odds = 1/1.66667  (6, 6)  not replacing
H__4_42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4_42: replacing with value 3 bnd= 4 totsize= 16.0602
H__5_42 odds = 1/2.5  (4, 4)  not replacing
H__1_42 odds = 1/10  (1, 1)  not replacing
H__2_42 odds = 1/10  (1, 1)  not replacing
H__3_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3_45: replacing with value 2 bnd= 4 totsize= 17.4465
H__4_45 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4_45: replacing with value 0 bnd= 4 totsize= 18.8328
H__5_45 odds = 1/2.5  (4, 4)  not replacing
H__1_45 odds = 1/10  (1, 1)  not replacing
H__2_45 odds = 1/10  (1, 1)  not replacing
H__6 odds = 1/3.33333  (3, 3)  not replacing
H__7_47 odds = 1/0.666667  (15, 15)  not replacing
H__8_47 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__8_47: replacing with value 0 bnd= 2 totsize= 19.5259
H__9_47 odds = 1/0.666667  (15, 15)  not replacing
inlined 177 new size =32102
H__9_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__9_47: replacing with value 1 bnd= 2 totsize= 20.2191
H__7_47 odds = 1/0.0110619 1 (904, 904)  try to replace
H__7_47: replacing with value 0 bnd= 2 totsize= 20.9122
H__6 odds = 1/0.0390625 1 (256, 256)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 21.6053
inlined 180 new size =120732
inlined 0 new size =106467
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =12
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 101097
* Final Problem size: Problem nodes = 101097
  # OF CONTROLS:    63
 control_ints = 63 	 control_bits = 0
inputSize = 24	ctrlSize = 213
Random seeds = 1
!+ 100000000000000001000000000001100000100000000100100001000000000111010111000101010001010001010010000000000000100010000000010000100010001100000000000011000010010000001000001000011001000001011001100100010001001000000
!+ H__3_17:1
H__4_17:0
H__5_17:0
H__3_18:0
H__4_18:0
H__5_18:0
H__3_21:0
H__4_21:0
H__5_21:2
H__3_23:0
H__4_23:0
H__5_23:0
H__3_24:0
H__5_24:0
H__4_27:2
H__5_27:1
H__5_29:0
H__4_30:0
H__3_33:1
H__4_33:0
H__5_33:0
H__3_35:0
H__4_35:2
H__5_35:0
H__3_36:1
H__4_36:0
H__4_39:2
H__5_39:0
H__3_41:0
H__4_41:0
H__5_41:0
H__3_42:2
H__5_42:3
H__5_45:2
H__2_21:14
H__1_21:20
H__2_27:2
H__2_33:5
H__1_33:10
H__2_39:2
H__1_39:0
H__2_45:0
H__1_17:17
H__2_17:0
H__1_18:8
H__2_18:8
H__1_23:4
H__2_23:6
H__1_24:0
H__2_24:0
H__1_27:3
H__1_29:18
H__2_29:0
H__1_30:2
H__1_35:4
H__2_35:12
H__1_36:2
H__2_36:20
H__1_41:25
H__2_41:4
H__1_42:2
H__2_42:9
H__1_45:0

BEG CHECK
 * After optims it became = 100856 was 101097
regen H__5
Simulation found a cex by random testing:  0.052 ms 
END CHECK
********  0	ftime= 0	ctime= 0.258
!% 000000000000100000010001
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:0
intSet_2_2c_idx_2_0:0
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:0
intSet_2_2c_idx_6_0:1
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:2
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 133 was 101097
 * After all optims it became = 133
 finder  hits = 0	 bstoreObjs=1876	 sstorePages=2
hitcount 	0	1876	0
bucketsPerDepth 	0	293
bucketsPerDepth 	1	320
bucketsPerDepth 	2	177
bucketsPerDepth 	3	57
bucketsPerDepth 	4	9
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.132 ms 
f# %assign: 0 clauses: 5602 learn: 179 restart: 2 decision: 2737 propagated: 8749
END FIND
!+ 001010011010100000100010000010010101010100000000000001010000100100000000001101001000011000110000011100000001000100100101100010000100000011000110001100011000110001100011000110001100011000110001100011000110001100011
!+ H__3_17:0
H__4_17:1
H__5_17:1
H__3_18:2
H__4_18:1
H__5_18:1
H__3_21:1
H__4_21:0
H__5_21:0
H__3_23:1
H__4_23:0
H__5_23:1
H__3_24:0
H__5_24:0
H__4_27:1
H__5_27:2
H__5_29:2
H__4_30:2
H__3_33:2
H__4_33:2
H__5_33:0
H__3_35:0
H__4_35:0
H__5_35:0
H__3_36:0
H__4_36:0
H__4_39:2
H__5_39:2
H__3_41:0
H__4_41:0
H__5_41:1
H__3_42:2
H__5_42:0
H__5_45:0
H__2_21:0
H__1_21:22
H__2_27:4
H__2_33:12
H__1_33:12
H__2_39:16
H__1_39:3
H__2_45:16
H__1_17:8
H__2_17:18
H__1_18:6
H__2_18:2
H__1_23:2
H__2_23:24
H__1_24:24
H__2_24:24
H__1_27:24
H__1_29:24
H__2_29:24
H__1_30:24
H__1_35:24
H__2_35:24
H__1_36:24
H__2_36:24
H__1_41:24
H__2_41:24
H__1_42:24
H__2_42:24
H__1_45:24

BEG CHECK
 * After optims it became = 100856 was 101097
Assert at main_int0.sk:68 (8086752637498029878)
Simulation found a cex by random testing:  0.096 ms 
END CHECK
********  1	ftime= 0.134	ctime= 0.302
!% 001101000001000000000000
!% intSet_2_2c_idx_0_0:0
intSet_2_2c_idx_1_0:3
intSet_2_2c_idx_2_0:2
intSet_2_2c_idx_3_0:0
intSet_2_2c_idx_4_0:0
intSet_2_2c_idx_5_0:2
intSet_2_2c_idx_6_0:0
intSet_2_2c_idx_7_0:0
intSet_2_2c_idx_8_0:0
intSet_2_2c_idx_9_0:0
intSet_2_2c_idx_10_0:0
intSet_2_2c_idx_11_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 135 was 101097
 * After all optims it became = 135
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
digraph G{
104= (0)
105= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
Problem became UNSAT.105= ASSERT (0) : Assert at main_int0.sk:68 (8086752637498029878)
 finder  hits = 0	 bstoreObjs=1876	 sstorePages=2
hitcount 	0	1876	0
bucketsPerDepth 	0	293
bucketsPerDepth 	1	320
bucketsPerDepth 	2	177
bucketsPerDepth 	3	57
bucketsPerDepth 	4	9
bucketsPerDepth 	5	1
* TIME TO ADD INPUT :  0.133 ms 
f# %assign: 0 clauses: 5602 learn: 179 restart: 2 decision: 2737 propagated: 8749
  UNSATISFIABLE ASSERTION Assert at main_int0.sk:68 (8086752637498029878)
END FIND
******** FAILED ********
* FIND TIME:  0.133 ms 0.267 ms
* CHECK TIME:  0.302 ms 0.56 ms
 *FAILED IN 2 iterations.
 *FIND TIME 0.267 CHECK TIME 0.56 TOTAL TIME 0.829
RESULT = 1  
